

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2145                           ; Regs used in _viewMenu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2146  135B  083D               	movf	_viewMenuPointer^(0+128),w	;volatile
  2147  135C  1D03               	btfss	3,2
  2148  135D  2BB0               	goto	l3584
  2149  135E  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  2150  135F  1D03               	btfss	3,2
  2151  1360  2BB0               	goto	l3584
  2152                           
  2153                           ;newmain.c: 239:         display1(currentClothLength/10);
  2154  1361  3000               	movlw	0
  2155  1362  1283               	bcf	3,5	;RP0=0, select bank0
  2156  1363  00C2               	movwf	___lldiv@divisor+3
  2157  1364  3000               	movlw	0
  2158  1365  00C1               	movwf	___lldiv@divisor+2
  2159  1366  3000               	movlw	0
  2160  1367  00C0               	movwf	___lldiv@divisor+1
  2161  1368  300A               	movlw	10
  2162  1369  00BF               	movwf	___lldiv@divisor
  2163  136A  1683               	bsf	3,5	;RP0=1, select bank1
  2164  136B  0857               	movf	(_currentClothLength+3)^(0+128),w	;volatile
  2165  136C  1283               	bcf	3,5	;RP0=0, select bank0
  2166  136D  00C6               	movwf	___lldiv@dividend+3
  2167  136E  1683               	bsf	3,5	;RP0=1, select bank1
  2168  136F  0856               	movf	(_currentClothLength+2)^(0+128),w	;volatile
  2169  1370  1283               	bcf	3,5	;RP0=0, select bank0
  2170  1371  00C5               	movwf	___lldiv@dividend+2
  2171  1372  1683               	bsf	3,5	;RP0=1, select bank1
  2172  1373  0855               	movf	(_currentClothLength+1)^(0+128),w	;volatile
  2173  1374  1283               	bcf	3,5	;RP0=0, select bank0
  2174  1375  00C4               	movwf	___lldiv@dividend+1
  2175  1376  1683               	bsf	3,5	;RP0=1, select bank1
  2176  1377  0854               	movf	_currentClothLength^(0+128),w	;volatile
  2177  1378  1283               	bcf	3,5	;RP0=0, select bank0
  2178  1379  00C3               	movwf	___lldiv@dividend
  2179  137A  160A  118A  218F  160A  118A  	fcall	___lldiv
  2180  137F  0842               	movf	?___lldiv+3,w
  2181  1380  1683               	bsf	3,5	;RP0=1, select bank3
  2182  1381  1703               	bsf	3,6	;RP1=1, select bank3
  2183  1382  0094               	movwf	(_viewMenu$920+3)^(0+384)
  2184  1383  1283               	bcf	3,5	;RP0=0, select bank0
  2185  1384  1303               	bcf	3,6	;RP1=0, select bank0
  2186  1385  0841               	movf	?___lldiv+2,w
  2187  1386  1683               	bsf	3,5	;RP0=1, select bank3
  2188  1387  1703               	bsf	3,6	;RP1=1, select bank3
  2189  1388  0093               	movwf	(_viewMenu$920+2)^(0+384)
  2190  1389  1283               	bcf	3,5	;RP0=0, select bank0
  2191  138A  1303               	bcf	3,6	;RP1=0, select bank0
  2192  138B  0840               	movf	?___lldiv+1,w
  2193  138C  1683               	bsf	3,5	;RP0=1, select bank3
  2194  138D  1703               	bsf	3,6	;RP1=1, select bank3
  2195  138E  0092               	movwf	(_viewMenu$920+1)^(0+384)
  2196  138F  1283               	bcf	3,5	;RP0=0, select bank0
  2197  1390  1303               	bcf	3,6	;RP1=0, select bank0
  2198  1391  083F               	movf	?___lldiv,w
  2199  1392  1683               	bsf	3,5	;RP0=1, select bank3
  2200  1393  1703               	bsf	3,6	;RP1=1, select bank3
  2201  1394  0091               	movwf	_viewMenu$920^(0+384)
  2202                           
  2203                           ;newmain.c: 239:         display1(currentClothLength/10);
  2204  1395  0814               	movf	(_viewMenu$920+3)^(0+384),w
  2205  1396  1283               	bcf	3,5	;RP0=0, select bank0
  2206  1397  1303               	bcf	3,6	;RP1=0, select bank0
  2207  1398  00D2               	movwf	display1@value+3
  2208  1399  1683               	bsf	3,5	;RP0=1, select bank3
  2209  139A  1703               	bsf	3,6	;RP1=1, select bank3
  2210  139B  0813               	movf	(_viewMenu$920+2)^(0+384),w
  2211  139C  1283               	bcf	3,5	;RP0=0, select bank0
  2212  139D  1303               	bcf	3,6	;RP1=0, select bank0
  2213  139E  00D1               	movwf	display1@value+2
  2214  139F  1683               	bsf	3,5	;RP0=1, select bank3
  2215  13A0  1703               	bsf	3,6	;RP1=1, select bank3
  2216  13A1  0812               	movf	(_viewMenu$920+1)^(0+384),w
  2217  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  2218  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  2219  13A4  00D0               	movwf	display1@value+1
  2220  13A5  1683               	bsf	3,5	;RP0=1, select bank3
  2221  13A6  1703               	bsf	3,6	;RP1=1, select bank3
  2222  13A7  0811               	movf	_viewMenu$920^(0+384),w
  2223  13A8  1283               	bcf	3,5	;RP0=0, select bank0
  2224  13A9  1303               	bcf	3,6	;RP1=0, select bank0
  2225  13AA  00CF               	movwf	display1@value
  2226  13AB  160A  118A  25FD  160A  118A  	fcall	_display1
  2227  13B0                     l3584:
  2228                           
  2229                           ;newmain.c: 241:     if(viewMenuPointer == 1 && editMenuPointer == 0){
  2230  13B0  1683               	bsf	3,5	;RP0=1, select bank1
  2231  13B1  033D               	decf	_viewMenuPointer^(0+128),w	;volatile
  2232  13B2  1D03               	btfss	3,2
  2233  13B3  2C06               	goto	l3592
  2234  13B4  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  2235  13B5  1D03               	btfss	3,2
  2236  13B6  2C06               	goto	l3592
  2237                           
  2238                           ;newmain.c: 242:         display1(previousCurrentClothLength/10);
  2239  13B7  3000               	movlw	0
  2240  13B8  1283               	bcf	3,5	;RP0=0, select bank0
  2241  13B9  00C2               	movwf	___lldiv@divisor+3
  2242  13BA  3000               	movlw	0
  2243  13BB  00C1               	movwf	___lldiv@divisor+2
  2244  13BC  3000               	movlw	0
  2245  13BD  00C0               	movwf	___lldiv@divisor+1
  2246  13BE  300A               	movlw	10
  2247  13BF  00BF               	movwf	___lldiv@divisor
  2248  13C0  1683               	bsf	3,5	;RP0=1, select bank1
  2249  13C1  086F               	movf	(_previousCurrentClothLength+3)^(0+128),w	;volatile
  2250  13C2  1283               	bcf	3,5	;RP0=0, select bank0
  2251  13C3  00C6               	movwf	___lldiv@dividend+3
  2252  13C4  1683               	bsf	3,5	;RP0=1, select bank1
  2253  13C5  086E               	movf	(_previousCurrentClothLength+2)^(0+128),w	;volatile
  2254  13C6  1283               	bcf	3,5	;RP0=0, select bank0
  2255  13C7  00C5               	movwf	___lldiv@dividend+2
  2256  13C8  1683               	bsf	3,5	;RP0=1, select bank1
  2257  13C9  086D               	movf	(_previousCurrentClothLength+1)^(0+128),w	;volatile
  2258  13CA  1283               	bcf	3,5	;RP0=0, select bank0
  2259  13CB  00C4               	movwf	___lldiv@dividend+1
  2260  13CC  1683               	bsf	3,5	;RP0=1, select bank1
  2261  13CD  086C               	movf	_previousCurrentClothLength^(0+128),w	;volatile
  2262  13CE  1283               	bcf	3,5	;RP0=0, select bank0
  2263  13CF  00C3               	movwf	___lldiv@dividend
  2264  13D0  160A  118A  218F  160A  118A  	fcall	___lldiv
  2265  13D5  0842               	movf	?___lldiv+3,w
  2266  13D6  1683               	bsf	3,5	;RP0=1, select bank3
  2267  13D7  1703               	bsf	3,6	;RP1=1, select bank3
  2268  13D8  0094               	movwf	(_viewMenu$920+3)^(0+384)
  2269  13D9  1283               	bcf	3,5	;RP0=0, select bank0
  2270  13DA  1303               	bcf	3,6	;RP1=0, select bank0
  2271  13DB  0841               	movf	?___lldiv+2,w
  2272  13DC  1683               	bsf	3,5	;RP0=1, select bank3
  2273  13DD  1703               	bsf	3,6	;RP1=1, select bank3
  2274  13DE  0093               	movwf	(_viewMenu$920+2)^(0+384)
  2275  13DF  1283               	bcf	3,5	;RP0=0, select bank0
  2276  13E0  1303               	bcf	3,6	;RP1=0, select bank0
  2277  13E1  0840               	movf	?___lldiv+1,w
  2278  13E2  1683               	bsf	3,5	;RP0=1, select bank3
  2279  13E3  1703               	bsf	3,6	;RP1=1, select bank3
  2280  13E4  0092               	movwf	(_viewMenu$920+1)^(0+384)
  2281  13E5  1283               	bcf	3,5	;RP0=0, select bank0
  2282  13E6  1303               	bcf	3,6	;RP1=0, select bank0
  2283  13E7  083F               	movf	?___lldiv,w
  2284  13E8  1683               	bsf	3,5	;RP0=1, select bank3
  2285  13E9  1703               	bsf	3,6	;RP1=1, select bank3
  2286  13EA  0091               	movwf	_viewMenu$920^(0+384)
  2287                           
  2288                           ;newmain.c: 242:         display1(previousCurrentClothLength/10);
  2289  13EB  0814               	movf	(_viewMenu$920+3)^(0+384),w
  2290  13EC  1283               	bcf	3,5	;RP0=0, select bank0
  2291  13ED  1303               	bcf	3,6	;RP1=0, select bank0
  2292  13EE  00D2               	movwf	display1@value+3
  2293  13EF  1683               	bsf	3,5	;RP0=1, select bank3
  2294  13F0  1703               	bsf	3,6	;RP1=1, select bank3
  2295  13F1  0813               	movf	(_viewMenu$920+2)^(0+384),w
  2296  13F2  1283               	bcf	3,5	;RP0=0, select bank0
  2297  13F3  1303               	bcf	3,6	;RP1=0, select bank0
  2298  13F4  00D1               	movwf	display1@value+2
  2299  13F5  1683               	bsf	3,5	;RP0=1, select bank3
  2300  13F6  1703               	bsf	3,6	;RP1=1, select bank3
  2301  13F7  0812               	movf	(_viewMenu$920+1)^(0+384),w
  2302  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  2303  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  2304  13FA  00D0               	movwf	display1@value+1
  2305  13FB  1683               	bsf	3,5	;RP0=1, select bank3
  2306  13FC  1703               	bsf	3,6	;RP1=1, select bank3
  2307  13FD  0811               	movf	_viewMenu$920^(0+384),w
  2308  13FE  1283               	bcf	3,5	;RP0=0, select bank0
  2309  13FF  1303               	bcf	3,6	;RP1=0, select bank0
  2310  1400  00CF               	movwf	display1@value
  2311  1401  160A  118A  25FD  160A  118A  	fcall	_display1
  2312  1406                     l3592:
  2313                           
  2314                           ;newmain.c: 244:     if(viewMenuPointer == 2 && editMenuPointer == 0){
  2315  1406  3002               	movlw	2
  2316  1407  1683               	bsf	3,5	;RP0=1, select bank1
  2317  1408  063D               	xorwf	_viewMenuPointer^(0+128),w	;volatile
  2318  1409  1D03               	btfss	3,2
  2319  140A  2C22               	goto	l3598
  2320  140B  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  2321  140C  1D03               	btfss	3,2
  2322  140D  2C22               	goto	l3598
  2323                           
  2324                           ;newmain.c: 245:         display1(resetCounter);
  2325  140E  086B               	movf	(_resetCounter+3)^(0+128),w	;volatile
  2326  140F  1283               	bcf	3,5	;RP0=0, select bank0
  2327  1410  00D2               	movwf	display1@value+3
  2328  1411  1683               	bsf	3,5	;RP0=1, select bank1
  2329  1412  086A               	movf	(_resetCounter+2)^(0+128),w	;volatile
  2330  1413  1283               	bcf	3,5	;RP0=0, select bank0
  2331  1414  00D1               	movwf	display1@value+2
  2332  1415  1683               	bsf	3,5	;RP0=1, select bank1
  2333  1416  0869               	movf	(_resetCounter+1)^(0+128),w	;volatile
  2334  1417  1283               	bcf	3,5	;RP0=0, select bank0
  2335  1418  00D0               	movwf	display1@value+1
  2336  1419  1683               	bsf	3,5	;RP0=1, select bank1
  2337  141A  0868               	movf	_resetCounter^(0+128),w	;volatile
  2338  141B  1283               	bcf	3,5	;RP0=0, select bank0
  2339  141C  00CF               	movwf	display1@value
  2340  141D  160A  118A  25FD  160A  118A  	fcall	_display1
  2341  1422                     l3598:
  2342                           
  2343                           ;newmain.c: 247:     if(viewMenuPointer == 3 && editMenuPointer == 0){
  2344  1422  3003               	movlw	3
  2345  1423  1683               	bsf	3,5	;RP0=1, select bank1
  2346  1424  063D               	xorwf	_viewMenuPointer^(0+128),w	;volatile
  2347  1425  1D03               	btfss	3,2
  2348  1426  2C38               	goto	l256
  2349  1427  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  2350  1428  1D03               	btfss	3,2
  2351  1429  2C38               	goto	l256
  2352                           
  2353                           ;newmain.c: 248:         display1(hourMeter);
  2354  142A  1283               	bcf	3,5	;RP0=0, select bank0
  2355  142B  085F               	movf	_hourMeter+3,w	;volatile
  2356  142C  00D2               	movwf	display1@value+3
  2357  142D  085E               	movf	_hourMeter+2,w	;volatile
  2358  142E  00D1               	movwf	display1@value+2
  2359  142F  085D               	movf	_hourMeter+1,w	;volatile
  2360  1430  00D0               	movwf	display1@value+1
  2361  1431  085C               	movf	_hourMeter,w	;volatile
  2362  1432  00CF               	movwf	display1@value
  2363  1433  160A  118A  25FD  160A  118A  	fcall	_display1
  2364  1438                     l256:	
  2365                           ;newmain.c: 249:     }
  2366                           
  2367                           
  2368                           ;newmain.c: 250:     display2(metrePerMin);
  2369  1438  1683               	bsf	3,5	;RP0=1, select bank1
  2370  1439  082B               	movf	(_metrePerMin+3)^(0+128),w	;volatile
  2371  143A  1283               	bcf	3,5	;RP0=0, select bank0
  2372  143B  00D2               	movwf	display2@value+3
  2373  143C  1683               	bsf	3,5	;RP0=1, select bank1
  2374  143D  082A               	movf	(_metrePerMin+2)^(0+128),w	;volatile
  2375  143E  1283               	bcf	3,5	;RP0=0, select bank0
  2376  143F  00D1               	movwf	display2@value+2
  2377  1440  1683               	bsf	3,5	;RP0=1, select bank1
  2378  1441  0829               	movf	(_metrePerMin+1)^(0+128),w	;volatile
  2379  1442  1283               	bcf	3,5	;RP0=0, select bank0
  2380  1443  00D0               	movwf	display2@value+1
  2381  1444  1683               	bsf	3,5	;RP0=1, select bank1
  2382  1445  0828               	movf	_metrePerMin^(0+128),w	;volatile
  2383  1446  1283               	bcf	3,5	;RP0=0, select bank0
  2384  1447  00CF               	movwf	display2@value
  2385  1448  160A  118A  21ED  160A  118A  	fcall	_display2
  2386                           
  2387                           ;newmain.c: 251:     led();
  2388  144D  120A  158A  200B  160A  118A  	fcall	_led
  2389                           
  2390                           ;newmain.c: 253:     if(editMenuPointer == 0 && upSwitch()){
  2391  1452  1683               	bsf	3,5	;RP0=1, select bank1
  2392  1453  1303               	bcf	3,6	;RP1=0, select bank1
  2393  1454  083C               	movf	_editMenuPointer^(0+128),w	;volatile
  2394  1455  1D03               	btfss	3,2
  2395  1456  2C66               	goto	l257
  2396  1457  160A  158A  2630  160A  118A  	fcall	_upSwitch
  2397  145C  3A00               	xorlw	0
  2398  145D  1903               	skipnz
  2399  145E  2C66               	goto	l257
  2400                           
  2401                           ;newmain.c: 254:         viewMenuPointer += 1;
  2402  145F  3001               	movlw	1
  2403  1460  1683               	bsf	3,5	;RP0=1, select bank3
  2404  1461  1703               	bsf	3,6	;RP1=1, select bank3
  2405  1462  0090               	movwf	??_viewMenu^(0+384)
  2406  1463  0810               	movf	??_viewMenu^(0+384),w
  2407  1464  1303               	bcf	3,6	;RP1=0, select bank1
  2408  1465  07BD               	addwf	_viewMenuPointer^(0+128),f	;volatile
  2409  1466                     l257:	
  2410                           ;newmain.c: 255:     }
  2411                           
  2412                           
  2413                           ;newmain.c: 256:     if(viewMenuPointer == 4){
  2414  1466  3004               	movlw	4
  2415  1467  1683               	bsf	3,5	;RP0=1, select bank1
  2416  1468  063D               	xorwf	_viewMenuPointer^(0+128),w	;volatile
  2417  1469  1D03               	btfss	3,2
  2418  146A  0008               	return
  2419                           
  2420                           ;newmain.c: 257:         viewMenuPointer = 0;
  2421  146B  01BD               	clrf	_viewMenuPointer^(0+128)	;volatile
  2422  146C  0008               	return
  2423  146D                     __end_of_viewMenu:
  2424                           
  2425                           	psect	text2
  2426  080B                     __ptext2:	
  2427 ;; *************** function _led *****************
  2428 ;; Defined at:
  2429 ;;		line 523 in file "newmain.c"
  2430 ;; Parameters:    Size  Location     Type
  2431 ;;		None
  2432 ;; Auto vars:     Size  Location     Type
  2433 ;;  value           1   21[BANK0 ] unsigned char 
  2434 ;; Return value:  Size  Location     Type
  2435 ;;                  1    wreg      void 
  2436 ;; Registers used:
  2437 ;;		wreg, status,2, status,0, pclath, cstack
  2438 ;; Tracked objects:
  2439 ;;		On entry : 0/100
  2440 ;;		On exit  : 0/0
  2441 ;;		Unchanged: 0/0
  2442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2443 ;;      Params:         0       0       0       0       0
  2444 ;;      Locals:         0       1       0       0       0
  2445 ;;      Temps:          0       2       0       0       0
  2446 ;;      Totals:         0       3       0       0       0
